select customer_id , amount,
Rank() OVER( PARTITION BY customer_id ORDER BY amount desc) RankAmount
from payment
order by customer_id asc

C_ID	Amount	Rank
22	2.99	13
22	2.99	13
22	0.99	18
22	0.99	18
23	9.99	1
23	7.99	2
23	6.99	3
23	6.99	3
23	5.99	5
23	5.99	5
23	5.99	5
23	4.99	8
23	4.99	8
23	3.99	10
23	3.99	10
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	2.99	12
23	1.99	23
23	0.99	24
23	0.99	24
23	0.99	24
23	0.99	24
24	8.99	1
24	7.99	2
24	7.99	2
24	5.99	4
24	4.99	5
24	4.99	5
24	4.99	5
24	4.99	5
24	4.99	5
24	2.99	10
24	2.99	10
24	2.99	10
24	2.99	10
24	2.99	10
24	2.99	10
24	2.99	10
24	1.99	17
24	1.99	17
24	0.99	19
24	0.99	19
24	0.99	19
24	0.99	19
24	0.99	19
25	8.99	1
25	8.99	1
25	6.99	3
25	5.99	4
25	5.99	4
25	4.99	6
25	4.99	6
25	4.99	6
25	4.99	6
25	4.99	6
25	4.99	6
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	2.99	12
25	0.99	23
25	0.99	23
25	0.99	23
25	0.99	23
25	0.99	23
26	9.99	1
26	8.99	2
26	7.99	3
26	7.99	3
26	6.99	5
26	6.99	5
26	6.99	5
26	5.99	8
26	5.99	8
26	4.99	10
26	4.99	10
26	4.99	10
26	4.99	10
26	4.99	10
26	4.99	10
26	4.99	10
26	4.99	10
26	3.99	18
26	3.99	18
26	3.99	18
26	3.99	18
26	2.99	22
26	2.99	22
26	2.99	22
26	2.99	22
26	2.99	22
26	1.99	27
26	1.99	27
26	0.99	29
26	0.99	29
26	0.99	29
26	0.99	29
27	8.99	1
27	7.99	2
27	7.99	2
27	6.99	4
27	5.99	5
27	5.99	5
27	5.99	5
27	5.99	5
27	4.99	9
27	4.99	9
27	4.99	9
27	4.99	9
27	4.99	9
27	4.99	9
27	4.99	9
27	4.99	9
27	3.99	17
27	3.99	17
27	2.99	19
27	2.99	19
27	2.99	19
27	1.99	22
27	1.99	22
27	0.99	24
27	0.99	24
27	0.99	24
27	0.99	24
27	0.99	24
27	0.99	24
27	0.99	24
28	9.99	1
28	6.99	2
28	5.99	3
28	4.99	4
28	4.99	4
28	4.99	4
28	4.99	4
28	4.99	4
28	4.99	4
28	4.99	4
28	3.99	11
28	3.99	11
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	2.99	13
28	0.99	24
28	0.99	24
28	0.99	24
28	0.99	24
28	0.99	24
28	0.99	24
28	0.99	24
29	10.99	1
29	7.99	2
29	7.99	2
29	6.99	4
29	6.99	4
29	6.99	4
29	6.99	4
29	5.99	8
29	5.99	8
29	4.99	10
29	4.99	10
29	4.99	10
29	4.99	10
29	4.99	10
29	3.99	15
29	3.99	15
29	2.99	17
29	2.99	17
29	2.99	17
29	2.99	17
29	2.99	17
29	2.99	17
29	2.99	17
29	2.99	17
29	2.99	17
29	1.99	26
29	1.99	26
29	0.99	28
29	0.99	28
29	0.99	28
29	0.99	28
29	0.99	28
29	0.99	28
29	0.99	28
29	0.99	28
30	9.99	1
30	7.99	2
30	6.99	3
30	5.99	4
30	4.99	5
30	4.99	5
30	4.99	5
30	4.99	5
30	4.99	5
30	4.99	5
30	4.99	5
30	4.99	5
30	4.99	5
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	2.99	14
30	1.99	27
30	0.99	28
30	0.99	28
30	0.99	28
30	0.99	28
30	0.99	28
30	0.99	28
30	0.99	28
31	9.99	1
31	7.99	2
31	6.99	3
31	6.99	3
31	6.99	3
31	6.99	3
31	4.99	7
31	4.99	7
31	4.99	7
31	4.99	7
31	4.99	7
31	4.99	7
31	3.99	13
31	3.99	13
31	2.99	15
31	2.99	15
31	2.99	15
31	1.99	18
31	1.99	18
31	1.99	18
31	0.99	21
31	0.99	21
31	0.99	21
31	0.99	21
31	0.99	21
31	0.99	21
32	9.99	1
32	9.99	1
32	8.99	3
32	6.99	4
32	6.99	4
32	5.99	6
32	5.99	6
32	5.99	6
32	5.99	6
32	4.99	10
32	4.99	10
32	3.99	12
32	2.99	13
32	2.99	13
32	2.99	13
32	2.99	13
32	2.99	13
32	2.99	13
32	2.99	13
32	2.99	13
32	1.99	21
32	1.99	21
32	0.99	23
32	0.99	23
32	0.99	23
32	0.99	23
33	10.99	1
33	8.99	2
33	7.99	3
33	7.99	3
33	5.99	5
33	5.99	5
33	4.99	7
33	4.99	7
33	4.99	7
33	4.99	7
33	4.99	7
33	2.99	12
33	2.99	12
33	2.99	12
33	1.99	15
33	0.99	16
33	0.99	16
33	0.99	16
33	0.99	16
33	0.99	16
34	7.99	1
34	5.99	2
34	5.99	2
34	5.99	2
34	4.99	5
34	4.99	5
34	4.99	5
34	4.99	5
34	4.99	5
34	4.99	5
34	3.99	11
34	3.99	11
34	2.99	13
34	2.99	13
34	2.99	13
34	2.99	13
34	2.99	13
34	2.99	13
34	2.99	13
34	0.99	20
34	0.99	20
34	0.99	20
34	0.99	20
34	0.99	20
35	7.99	1
35	6.99	2
35	6.99	2
35	5.99	4
35	5.99	4
35	5.99	4
35	4.99	7
35	4.99	7
35	4.99	7
35	4.99	7
35	4.99	7
35	4.99	7
35	4.99	7
35	4.99	7
35	4.99	7
35	4.99	7
35	2.99	17
35	2.99	17
35	2.99	17
35	2.99	17
35	2.99	17
35	2.99	17
35	2.99	17
35	1.99	24
35	0.99	25
35	0.99	25
35	0.99	25
35	0.99	25
35	0.99	25
35	0.99	25
36	9.99	1
36	6.99	2
36	6.99	2
36	6.99	2
36	4.99	5
36	4.99	5
36	4.99	5
36	4.99	5
36	4.99	5
36	4.99	5
36	4.99	5
36	2.99	12
36	2.99	12
36	2.99	12
36	2.99	12
36	2.99	12
36	1.99	17
36	0.99	18
36	0.99	18
36	0.99	18
36	0.99	18
36	0.99	18
36	0.99	18
36	0.99	18
36	0.99	18
37	9.99	1
37	8.99	2
37	7.99	3
37	7.99	3
37	5.99	5
37	5.99	5
37	5.99	5
37	4.99	8
37	4.99	8
37	3.99	10
37	3.99	10
37	3.99	10
37	3.99	10
37	2.99	14
37	2.99	14
37	1.99	16
37	0.99	17
37	0.99	17
37	0.99	17
37	0.99	17
37	0.99	17
38	6.99	1
38	6.99	1
38	5.99	3
38	5.99	3
38	5.99	3
38	5.99	3
38	5.99	3
38	4.99	8
38	4.99	8
38	4.99	8
38	4.99	8
38	4.99	8
38	4.99	8
38	4.99	8
38	3.99	15
38	3.99	15
38	3.99	15
38	2.99	18
38	2.99	18
38	2.99	18
38	2.99	18
38	2.99	18
38	2.99	18
38	2.99	18
38	2.99	18
38	1.99	26
38	1.99	26
38	1.99	26
38	1.99	26
38	0.99	30
38	0.99	30
38	0.99	30
38	0.99	30
38	0.99	30
39	9.99	1
39	8.99	2
39	7.99	3
39	7.99	3
39	7.99	3
39	6.99	6
39	6.99	6
39	5.99	8
39	5.99	8
39	5.99	8
39	4.99	11
39	4.99	11
39	4.99	11
39	4.99	11
39	4.99	11
39	4.99	11
39	4.99	11
39	4.99	11
39	4.99	11
39	4.99	11
39	2.99	21
39	2.99	21
39	2.99	21
39	1.99	24
39	1.99	24
39	0.99	26
39	0.99	26
39	0.99	26
39	0.99	26
40	9.99	1
40	8.99	2
40	7.99	3
40	6.99	4
40	6.99	4
40	6.99	4
40	5.99	7
40	5.99	7
40	4.99	9
40	4.99	9
40	3.99	11
40	3.99	11
40	2.99	13
40	2.99	13
40	2.99	13
40	2.99	13
40	2.99	13
40	2.99	13
40	1.99	19
40	1.99	19
40	0.99	21
40	0.99	21
40	0.99	21
40	0.99	21
40	0.99	21
40	0.99	21
41	9.99	1
41	7.99	2
41	7.99	2
41	7.99	2
41	6.99	5
41	6.99	5
41	5.99	7
41	5.99	7
41	4.99	9
41	4.99	9
41	4.99	9
41	4.99	9
41	4.99	9
41	4.99	9
41	3.99	15
41	2.99	16
41	2.99	16
41	2.99	16
41	2.99	16
41	2.99	16
41	2.99	16
41	2.99	16
41	1.99	23
41	0.99	24
41	0.99	24
42	7.99	1
42	6.99	2
42	6.99	2
42	5.99	4
42	5.99	4
42	5.98	6
42	4.99	7
42	4.99	7
42	4.99	7
42	3.99	10
42	3.99	10
42	3.99	10
42	3.99	10
42	3.99	10
42	3.99	10
42	2.99	16
42	2.99	16
42	2.99	16
42	2.99	16
42	2.99	16
42	2.99	16
42	2.99	16
42	2.99	16
42	2.99	16
42	2.99	16
42	0.99	26
42	0.99	26
42	0.99	26
42	0.00	29
43	6.99	1
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	4.99	2
43	3.99	14
43	3.98	15
43	2.99	16
43	2.99	16
43	2.99	16
43	2.99	16
43	1.99	20
43	0.99	21
43	0.00	22
44	9.99	1
44	8.99	2
44	6.99	3
44	6.99	3
44	6.99	3
44	4.99	6
44	4.99	6
44	4.99	6
44	4.99	6
44	4.99	6
44	4.99	6
44	4.99	6
44	3.99	13
44	3.99	13
44	3.99	13
44	3.99	13
44	2.99	17
44	2.99	17
44	2.99	17
44	0.99	20
44	0.99	20
45	10.99	1
45	9.99	2
45	8.99	3
45	7.99	4
45	7.99	4
45	6.99	6
45	6.99	6
45	6.99	6
45	4.99	9
45	4.99	9
45	4.99	9
45	4.99	9
45	3.99	13
45	3.99	13
45	3.99	13
45	3.99	13
45	2.99	17
45	2.99	17
45	2.99	17
45	2.99	17
45	2.99	17
45	2.99	17
45	0.99	23
45	0.99	23
45	0.99	23
45	0.99	23
46	8.99	1
46	8.99	1
46	6.99	3
46	5.99	4
46	5.99	4
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	4.99	6
46	3.99	19
46	2.99	20
46	2.99	20
46	2.99	20
46	2.99	20
46	2.99	20
46	2.99	20
46	2.99	20
46	0.99	27
46	0.99	27
46	0.99	27
46	0.99	27
46	0.99	27
47	9.99	1
47	7.99	2
47	7.99	2
47	6.99	4
47	6.99	4
47	5.99	6
47	5.99	6
47	5.99	6
47	4.99	9
47	4.99	9
47	4.99	9
47	4.99	9
47	3.99	13
47	3.99	13
47	2.99	15
47	0.99	16
47	0.99	16
47	0.99	16
47	0.99	16
48	9.99	1
48	7.99	2
48	7.99	2
48	6.99	4
48	6.99	4
48	4.99	6
48	3.99	7
48	3.99	7
48	2.99	9
48	2.99	9
48	2.99	9
48	2.99	9
48	1.99	13
48	0.99	14
49	10.99	1
49	9.99	2
49	8.99	3
49	7.99	4
49	6.99	5
49	6.99	5
49	6.99	5
49	5.99	8
49	4.99	9
49	4.99	9
49	4.99	9
49	4.99	9
49	4.99	9
49	4.99	9
49	4.99	9
49	2.99	16
49	2.99	16
49	2.99	16
49	2.99	16
49	0.99	20
49	0.99	20
49	0.99	20
49	0.99	20
49	0.99	20
50	10.99	1
50	9.99	2
50	8.99	3
50	7.99	4
50	7.99	4
50	6.99	6
50	6.99	6
50	6.99	6
50	6.99	6
50	5.99	10
50	4.99	11
50	4.99	11
50	4.99	11
50	4.99	11
50	4.99	11
50	4.99	11
50	4.99	11
50	4.99	11
50	3.99	19
50	2.99	20
50	2.99	20
50	2.99	20
50	2.99	20
50	2.99	20
50	0.99	25
50	0.99	25
50	0.99	25
50	0.99	25
50	0.99	25
50	0.99	25
51	9.99	1
51	7.99	2
51	6.99	3
51	6.99	3
51	6.99	3
51	5.99	6
51	5.99	6
51	5.99	6
51	4.99	9
51	4.99	9
51	4.99	9
51	4.99	9
51	4.99	9
51	4.99	9
51	4.99	9
51	4.99	9
51	2.99	17
51	2.99	17
51	2.99	17
51	2.99	17
51	2.99	17
51	2.99	17
51	1.99	23
51	0.99	24
51	0.99	24
51	0.99	24
51	0.99	24
51	0.99	24
51	0.99	24
51	0.99	24
52	7.99	1
52	6.99	2
52	5.99	3
52	5.99	3
52	5.99	3
52	5.99	3
52	4.99	7
52	4.99	7
52	4.99	7
52	4.99	7
52	4.99	7
52	4.99	7
52	4.99	7
52	3.99	14
52	3.99	14
52	3.99	14
52	2.99	17
52	2.99	17
52	2.99	17
52	2.99	17
52	1.99	21
52	0.99	22
52	0.99	22
52	0.99	22
52	0.99	22
52	0.99	22
52	0.99	22
52	0.99	22
53	7.99	1
53	7.98	2
53	5.99	3
53	5.99	3
53	5.99	3
53	4.99	6
53	4.99	6
53	4.99	6
53	4.99	6
53	3.99	10
53	2.99	11
53	2.99	11
53	2.99	11
53	2.99	11
53	2.99	11
53	2.99	11
53	2.99	11
53	2.99	11
53	2.99	11
53	0.99	20
53	0.99	20
53	0.99	20
53	0.99	20
53	0.00	24
54	10.99	1
54	7.99	2
54	6.99	3
54	5.99	4
54	5.99	4
54	5.99	4
54	4.99	7
54	4.99	7
54	4.99	7
54	4.99	7
54	4.99	7
54	4.99	7
54	4.99	7
54	4.99	7
54	4.99	7
54	2.99	16
54	2.99	16
54	2.99	16
54	2.99	16
54	2.99	16
54	2.99	16
54	2.99	16
54	1.99	23
54	0.99	24
54	0.99	24
54	0.99	24
55	7.99	1
55	6.99	2
55	6.99	2
55	5.99	4
55	4.99	5
55	4.99	5
55	4.99	5
55	4.99	5
55	4.99	5
55	4.99	5
55	4.99	5
55	2.99	12
55	2.99	12
55	2.99	12
55	2.99	12
55	2.99	12
55	2.99	12
55	1.99	18
55	1.99	18
56	8.99	1
56	7.99	2
56	7.99	2
56	7.99	2
56	6.99	5
56	6.99	5
56	5.99	7
56	5.99	7
56	4.99	9
56	4.99	9
56	4.99	9
56	4.99	9
56	4.99	9
56	4.99	9
56	4.99	9
56	3.99	16
56	3.99	16
56	2.99	18
56	2.99	18
56	1.99	20
56	0.99	21
56	0.99	21
56	0.99	21
56	0.99	21
56	0.99	21
56	0.99	21
57	9.99	1
57	9.99	1
57	7.99	3
57	5.99	4
57	5.99	4
57	5.99	4
57	4.99	7
57	4.99	7
57	4.99	7
57	4.99	7
57	4.99	7
57	4.99	7
57	4.99	7
57	2.99	14
57	2.99	14
57	1.99	16
57	1.99	16
57	0.99	18
57	0.99	18
57	0.99	18
57	0.99	18
57	0.99	18
57	0.99	18
57	0.99	18
57	0.99	18
57	0.99	18
58	9.99	1
58	8.99	2
58	6.99	3
58	6.99	3
58	6.99	3
58	5.99	6
58	4.99	7
58	4.99	7
58	4.99	7
58	4.99	7
58	4.99	7
58	4.99	7
58	4.99	7
58	4.99	7
58	3.99	15
58	2.99	16
58	2.99	16
58	2.99	16
58	1.99	19
58	0.99	20
58	0.99	20
58	0.99	20
58	0.99	20
58	0.99	20
59	8.99	1
59	8.99	1
59	6.99	3
59	5.99	4
59	5.99	4
59	5.99	4
59	5.99	4
59	4.99	8
59	4.99	8
59	4.99	8
59	4.99	8
59	4.99	8
59	4.99	8
59	4.99	8
59	4.99	8
59	3.99	16
59	3.99	16
59	3.99	16
59	3.99	16
59	2.99	20
59	2.99	20
59	2.99	20
59	2.99	20
59	2.99	20
60	9.98	1
60	8.99	2
60	7.99	3
60	5.99	4
60	5.99	4
60	4.99	6
60	4.99	6
60	4.99	6
60	4.99	6
60	4.99	6
60	3.99	11
60	2.99	12
60	2.99	12
60	2.99	12
60	2.99	12
60	2.99	12
60	1.99	17
60	0.99	18
60	0.99	18
60	0.99	18
60	0.99	18
60	0.00	22
61	9.99	1
61	7.99	2
61	6.99	3
61	6.99	3
61	6.99	3
61	4.99	6
61	3.99	7
61	2.99	8
61	1.99	9
61	1.99	9
61	0.99	11
61	0.99	11
61	0.99	11
62	8.99	1
62	6.99	2
62	6.99	2
62	5.99	4
62	5.99	4
62	4.99	6
62	4.99	6
62	4.99	6
62	4.99	6
62	3.99	10
62	2.99	11
62	2.99	11
62	2.99	11
62	2.99	11
62	1.99	15
62	0.99	16
62	0.99	16
62	0.99	16
62	0.99	16
62	0.99	16
62	0.99	16
63	8.99	1
63	8.99	1
63	8.99	1
63	7.99	4
63	6.99	5
63	6.99	5
63	5.99	7
63	5.99	7
63	4.99	9
63	4.99	9
63	4.99	9
63	4.99	9
63	4.99	9
63	3.99	14
63	3.99	14
63	3.99	14
63	2.99	17
63	2.99	17
63	2.99	17
63	0.99	20
63	0.99	20
63	0.99	20
63	0.99	20
63	0.99	20
63	0.99	20
64	6.99	1
64	5.99	2
64	5.99	2
64	5.99	2
64	4.99	5
64	4.99	5
64	4.99	5
64	4.99	5
64	4.99	5
64	3.99	10
64	3.99	10
64	2.99	12
64	2.99	12
64	2.99	12
64	2.99	12
64	2.99	12
64	2.99	12
64	1.99	18
64	1.99	18
64	1.99	18
64	0.99	21
64	0.99	21
64	0.99	21
64	0.99	21
64	0.99	21
64	0.99	21
64	0.99	21
64	0.99	21
64	0.99	21
64	0.99	21
65	8.99	1
65	7.99	2
65	7.99	2
65	6.99	4
65	6.99	4
65	6.99	4
65	5.99	7
65	5.99	7
65	4.99	9
65	4.99	9
65	4.99	9
65	4.99	9
65	3.99	13
65	3.99	13
65	3.99	13
65	2.99	16
65	1.99	17
65	0.99	18
65	0.99	18
65	0.99	18
66	8.99	1
66	8.99	1
66	6.99	3
66	6.99	3
66	6.99	3
66	5.99	6
66	5.99	6
66	5.99	6
66	5.99	6
66	5.99	6
66	4.99	11
66	4.99	11
66	4.99	11
66	4.99	11
66	4.99	11
66	3.99	16
66	3.99	16
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	2.99	18
66	0.99	29
66	0.99	29
66	0.99	29
66	0.99	29
66	0.99	29
67	8.99	1
67	8.99	1
67	7.99	3
67	5.99	4
67	4.99	5
67	4.99	5
67	4.99	5
67	4.99	5
67	4.99	5
67	3.99	10
67	3.99	10
67	2.99	12
67	2.99	12
67	2.99	12
67	2.99	12
67	2.99	12
67	2.99	12
67	1.99	18
67	0.99	19
67	0.99	19
68	8.99	1
68	7.99	2
68	6.99	3
68	5.99	4
68	5.99	4
68	4.99	6
68	4.99	6
68	4.99	6
68	4.99	6
68	4.99	6
68	4.99	6
68	3.99	12
68	3.99	12
68	3.99	12
68	2.99	15
68	2.99	15
68	2.99	15
68	2.99	15
68	1.99	19
68	0.99	20
68	0.99	20
68	0.99	20
69	8.99	1
69	6.99	2
69	6.99	2
69	6.99	2
69	5.99	5
69	5.99	5
69	4.99	7
69	4.99	7
69	3.99	9
69	3.99	9
69	3.99	9
69	2.99	12
69	2.99	12
